/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_6
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.99        |
|    value_loss           | 5.85e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 137          |
|    time_elapsed         | 596          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0076161865 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39e+07     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.989        |
|    value_loss           | 5.32e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 138          |
|    time_elapsed         | 600          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0060694367 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.62e+07     |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.989        |
|    value_loss           | 7.9e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.09e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 139         |
|    time_elapsed         | 605         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.009986763 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83e+07    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.99        |
|    value_loss           | 4.91e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 140          |
|    time_elapsed         | 609          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0069249785 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03e+07     |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.989        |
|    value_loss           | 4.62e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.1e+05    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 141         |
|    time_elapsed         | 613         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007441347 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01e+07    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.989       |
|    value_loss           | 5.02e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.09e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 142         |
|    time_elapsed         | 618         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.007931153 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53e+07    |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.988       |
|    value_loss           | 6.41e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.08e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 143         |
|    time_elapsed         | 622         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.007780929 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7e+07       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.988       |
|    value_loss           | 5.85e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.08e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 144          |
